"18","66","NO CONTACT","A","SFALMG01","26/06/2001 17:06","SFALEX01","29/06/2001 17:06"
"20","14","DENNIS TRIDENT","A","SFALEX01","26/07/2001 16:07","SFALEX01","26/07/2001 16:07"
"18","67","REVERSING","A","SFALEX01","10/07/2002 10:07","SFALEX01","10/07/2002 10:07"
"18","68","PEDESTRIAN","A","SFALEX01","10/07/2002 13:07","SFALEX01","10/07/2002 13:07"
"18","69","CYCLIST","A","SFALEX01","12/07/2002 13:07","SFALEX01","12/07/2002 13:07"
"22","6","EDDIE TANG","A","SFALEX01","20/08/2002 16:08","SFALEX01","20/08/2002 16:08"
"26","09","2-days Safe Driving Course","A","SFALEX01","11/10/2002 08:10","SFALEX01","11/10/2002 08:10"
"91","01","CITY CAB (FINANCE)","A","TSSPROD","16/10/2002 09:10","TSSPROD","16/10/2002 09:10"
"91","02","CITY CAB (OPERATION)","A","TSSPROD","16/10/2002 09:10","TSSPROD","16/10/2002 09:10"
"91","03","CLOSED","A","TSSPROD","16/10/2002 09:10","TSSPROD","16/10/2002 09:10"
"90","01","CLOSED","A","TSSPROD","16/10/2002 09:10","TSSPROD","16/10/2002 09:10"
"90","02","PENDING","A","TSSPROD","16/10/2002 09:10","TSSPROD","16/10/2002 09:10"
"22","7","PETER LIM","A","SFALEX01","17/02/2003 12:02","SFALEX01","17/02/2003 12:02"
"22","8","DESMOND TAY","A","SFALEX01","04/02/2004 14:02","SFALEX01","04/02/2004 14:02"
"27","I","IP","A","TSSPROD","10/06/2005 17:06","TSSPROD","10/06/2005 17:06"
"27","M","MISC","A","TSSPROD","10/06/2005 17:06","TSSPROD","10/06/2005 17:06"
"27","C","INCIDENT","A","TSSPROD","10/06/2005 17:06","TSSPROD","17/06/2005 15:06"
"28","1","TRAFFIC","A","TSSPROD","14/12/2006 13:12","TSSPROD","14/12/2006 13:12"
"28","2","NON-TRAFFIC","A","TSSPROD","14/12/2006 13:12","TSSPROD","14/12/2006 13:12"
"28","3","INTERNAL","A","TSSPROD","14/12/2006 13:12","TSSPROD","14/12/2006 13:12"
"30","001","LOONG YEW JEONG","A","TSSPROD","26/12/2012 14:12","TSSPROD","26/12/2012 14:12"
"18","71","COLLISION WITH STATIC PROPERTY","I","TSSPROD","24/04/2007 08:04","SFALEX05","27/08/2007 15:08"
"18","72","HIT BY FOREIGN OBJECT","A","SFALEX05","22/08/2007 10:08","SFALEX05","22/08/2007 10:08"
"18","73","SIDE SWIPE - COLLIDED WITH STATIC OBJECT","A","SFALEX05","22/08/2007 10:08","SFALEX05","27/08/2007 10:08"
"26","10","Safe Driving Improvement Workshop","A","SFALEX05","28/08/2007 17:08","SFALEX05","28/08/2007 17:08"
"18","76","INCIDENT NO CONTACT WITH BUS","A","SFALEX05","26/09/2007 17:09","SFALEX05","26/09/2007 17:09"
"22","11","HENRY KHAW","A","SFALEX05","27/09/2007 10:09","SFALEX05","27/09/2007 10:09"
"25","18","NO FURTHER ACTION","A","SFALEX05","02/11/2007 14:11","SFALEX05","02/11/2007 14:11"
"22","12","LAM WEI JIE","A","SFALEX05","04/02/2008 17:02","SFALEX05","04/02/2008 17:02"
"18","79","FALL ON BOARD (DUE TO ILLNESS)","A","SFALEX05","18/02/2008 15:02","SFALEX05","18/02/2008 15:02"
"18","80","ILLNESS ON BOARD","A","SFALEX05","19/02/2008 10:02","SFALEX05","19/02/2008 10:02"
"18","81","FALL ON BOARD (ON THEIR OWN)","A","SFALEX05","19/02/2008 10:02","SFALEX05","19/02/2008 10:02"
"18","82","HIT BY DOOR","A","SFALEX05","19/02/2008 10:02","SFALEX05","19/02/2008 10:02"
"20","15","Volvo B9TL, DD, AC, 3 Axle","A","SFALEX05","25/04/2008 11:04","SFALEX08","24/11/2008 15:11"
"20","16","Scania KUB4X2, SD, AC, 2 Axle","A","SFALEX05","25/04/2008 11:04","SFALEX08","24/11/2008 15:11"
